year,month,day,time,temp,precip,weather_code,cloud_cover,wind_speed,sunshine,minute,second,hour,month_day_time,temp_category,precip_category,cloud_cover_category,wind_speed_category,sunshine_category,state1
2010,1,1,2010-01-01 11:30:00,-1.2750000000000001,0.0,4.833333333333333,65.91666666666667,14.529166666666667,624.4604166666667,0.0,0.0,11.5,2000-01-01 11:30:00,Low,Low,Low,Medium,Medium,Low-Low
2010,1,2,2010-01-02 11:30:00,-1.4416666666666667,0.075,25.666666666666668,90.08333333333333,11.879166666666668,450.0,0.0,0.0,11.5,2000-01-02 11:30:00,Low,Medium,Medium,Medium,Medium,Low-Medium
2010,1,3,2010-01-03 11:30:00,-3.9791666666666665,0.10833333333333334,18.75,45.958333333333336,9.233333333333333,984.4358333333333,0.0,0.0,11.5,2000-01-03 11:30:00,Low,High,Low,Low,High,Low-High
2010,1,4,2010-01-04 11:30:00,-3.9625,0.0,2.9583333333333335,96.125,10.220833333333333,843.3154166666667,0.0,0.0,11.5,2000-01-04 11:30:00,Low,Low,High,Low,High,Low-Low
2010,1,5,2010-01-05 11:30:00,-1.5791666666666666,0.0,3.0,94.375,10.658333333333333,807.8874999999999,0.0,0.0,11.5,2000-01-05 11:30:00,Low,Low,High,Low,High,Low-Low
2010,1,6,2010-01-06 11:30:00,-2.8333333333333335,0.0,2.9583333333333335,94.75,5.458333333333333,879.14,0.0,0.0,11.5,2000-01-06 11:30:00,Low,Low,High,Low,High,Low-Low
2010,1,7,2010-01-07 11:30:00,-5.175,0.0,10.333333333333334,59.5,6.695833333333333,968.65625,0.0,0.0,11.5,2000-01-07 11:30:00,Low,Low,Low,Low,High,Low-Low
2010,1,8,2010-01-08 11:30:00,-5.820833333333334,0.0,2.25,73.25,15.429166666666667,693.5220833333333,0.0,0.0,11.5,2000-01-08 11:30:00,Low,Low,Medium,Medium,Medium,Low-Low
2010,1,9,2010-01-09 11:30:00,-2.1999999999999997,0.09166666666666667,51.166666666666664,98.875,24.695833333333336,0.0,0.0,0.0,11.5,2000-01-09 11:30:00,Low,High,High,High,Low,Low-High
2010,1,10,2010-01-10 11:30:00,-2.058333333333333,0.004166666666666667,19.625,84.08333333333333,12.795833333333334,296.1125,0.0,0.0,11.5,2000-01-10 11:30:00,Low,Medium,Medium,Medium,Medium,Low-Medium
2010,1,11,2010-01-11 11:30:00,-1.3833333333333335,0.0,2.9583333333333335,96.375,7.9624999999999995,82.74416666666667,0.0,0.0,11.5,2000-01-11 11:30:00,Low,Low,High,Low,Low,Low-Low
2010,1,12,2010-01-12 11:30:00,-2.4,0.004166666666666667,10.833333333333334,77.83333333333333,11.258333333333333,213.14083333333335,0.0,0.0,11.5,2000-01-12 11:30:00,Low,Medium,Medium,Low,Medium,Low-Medium
2010,1,13,2010-01-13 11:30:00,-1.4916666666666665,0.008333333333333333,13.791666666666666,82.54166666666667,15.504166666666665,2.455833333333333,0.0,0.0,11.5,2000-01-13 11:30:00,Low,Medium,Medium,Medium,Low,Low-Medium
